user,movie,rating
2868,368,3
2570,140,3
3717,105,2
6931,187,3
8057,197,5
6409,664,5
9461,818,1
8262,334,4
1234,981,3
3160,732,5
3052,44,1
6993,576,5
377,638,5
5092,0,1
6688,651,4
9521,615,5
4815,122,3
3485,164,3
4906,649,1
8517,422,5
4135,642,3
6149,43,3
8975,690,3
346,87,2
1380,725,5
9575,317,4
4798,642,4
6610,29,4
1318,656,3
5692,301,5
9708,101,4
1080,814,4
4224,704,5
2971,684,4
874,218,3
9089,546,4
8102,487,5
507,533,5
4468,307,4
7858,709,3
4262,428,4
8690,675,4
5558,147,5
9883,124,4
2775,230,3
2423,847,3
7270,476,5
6141,383,5
4316,977,2
6947,604,3
9885,717,3
9976,88,4
8592,593,5
1009,817,5
2519,349,5
1600,284,4
9877,921,2
4179,133,5
8638,134,1
1621,645,5
5257,286,3
301,443,1
9702,680,4
1159,182,4
1316,582,4
748,909,2
6684,98,4
8010,383,5
8782,508,4
6803,699,5
9928,89,2
5138,695,3
5218,99,4
6288,688,3
446,828,2
8964,239,3
6788,448,2
6101,768,5
8518,835,2
6898,237,2
958,582,3
9,977,5
7531,990,2
159,936,5
3789,190,5
5747,664,4
5965,698,4
8901,130,5
4415,199,3
8997,59,4
7367,605,5
6881,77,4
8043,630,5
466,116,3
5278,283,1
6507,959,3
7378,544,5
7614,309,5
6380,83,5
4899,415,4
331,653,5
1940,606,5
7414,50,5
6554,768,5
174,914,4
9855,984,3
7358,159,4
3998,688,4
4330,966,5
6138,682,5
5919,788,5
5664,912,5
9083,755,5
6924,458,3
1427,366,5
432,170,4
9394,410,5
7610,688,5
3383,598,5
3536,603,5
5908,22,4
483,80,4
6062,250,5
5694,190,5
2525,884,3
3162,291,3
9310,980,5
1183,60,5
2020,445,4
9755,705,5
1723,601,5
9866,699,1
7054,745,5
3152,614,4
5414,397,4
4967,700,4
251,105,4
2315,544,5
4286,528,4
8999,668,3
1618,687,4
7907,371,4
1771,248,3
7704,134,2
3520,934,5
9801,219,4
9776,158,5
1653,9,1
3626,39,4
5189,790,5
2431,973,4
856,775,5
2850,500,4
9588,426,4
5059,914,4
2327,800,3
2924,88,5
6036,367,5
2232,688,4
9996,614,3
8372,175,4
4120,793,4
2978,613,2
8971,951,5
6396,215,3
5599,266,3
8785,490,5
6758,802,3
5685,654,5
7640,786,2
516,678,5
665,546,5
6067,772,4
6471,590,5
5775,282,2
6922,3,5
6048,39,4
2338,444,4
746,856,4
2584,229,4
5597,77,4
3091,25,4
5913,164,4
4559,775,3
604,234,3
3994,270,1
9387,425,3
5709,667,5
7815,444,5
3246,629,3
224,225,4
5056,809,4
2213,192,4
1320,432,1
6548,730,5
2,68,5
9383,642,5
3602,294,5
56,575,5
4521,201,3
5467,9,3
7989,688,5
5158,765,3
8924,249,3
6493,418,4
7577,491,5
3890,608,5
4313,470,5
6461,731,4
2938,321,3
7559,655,5
7016,476,3
1455,13,5
1961,655,4
2536,932,5
6437,652,2
1765,42,3
8926,619,5
9265,296,4
6084,334,5
9466,348,5
4922,437,5
914,333,4
1523,723,3
2325,690,4
2371,535,5
4491,316,5
5658,133,2
8275,192,5
2027,255,3
4083,736,5
2942,914,3
5922,505,3
6827,83,5
9197,811,1
6496,738,3
9363,83,3
4898,357,4
6996,470,2
8357,550,4
3227,664,5
7783,334,3
84,705,5
8768,101,4
1819,743,4
8110,458,5
8023,39,4
3103,197,3
2506,14,5
8702,94,4
9192,12,4
3040,902,2
3853,605,4
8493,188,5
4264,914,1
539,678,5
488,498,1
4898,36,5
9525,615,5
2522,398,3
4303,517,5
3930,427,5
2786,180,3
3053,169,5
6885,751,2
9443,406,3
551,71,5
6881,78,4
2148,678,3
1411,116,5
4762,540,2
658,949,4
8603,396,4
1861,445,3
713,175,5
9655,660,5
8964,420,4
8740,535,3
8553,290,5
1228,39,4
7527,317,4
6986,596,5
2175,484,4
756,100,4
6495,163,4
8408,662,5
9623,308,5
1400,133,5
329,663,5
6363,101,5
2457,199,5
2553,833,2
155,705,5
7156,702,4
4008,671,3
9016,286,4
6555,688,3
9189,655,5
8374,54,4
7181,665,4
1106,661,5
37,265,2
3481,554,3
7179,909,5
6708,479,4
5283,690,3
711,641,3
5310,350,5
9886,320,4
4104,422,2
8834,610,5
8106,807,5
4776,419,4
1553,190,3
8082,323,5
5955,875,5
6281,202,4
645,416,4
3850,771,5
6636,59,5
8657,641,5
2254,414,5
2866,627,3
7875,155,4
4137,202,4
7143,591,3
8655,256,5
7872,288,4
5506,771,5
9661,770,2
8028,631,2
5705,658,5
5627,625,4
8625,423,4
3864,186,3
7336,339,4
1323,657,5
1773,293,5
8916,994,5
5626,674,4
7161,67,1
520,144,3
4298,849,5
9702,870,3
960,978,4
2637,316,5
2512,230,3
6128,949,5
9727,550,3
6173,621,4
6023,332,4
96,778,5
6842,176,4
7709,101,3
3957,2,3
8022,197,4
2172,935,4
1131,590,5
9576,486,5
6074,788,1
9371,498,4
9289,705,5
2881,805,5
2743,756,3
6745,875,5
5453,965,3
7013,386,4
6,646,4
1452,234,4
3234,61,5
6230,595,5
6070,500,4
9878,473,4
1229,309,5
4772,13,5
9389,661,3
7575,337,3
8778,714,4
9362,300,5
8437,802,5
2086,619,2
5610,753,3
9655,966,5
9702,603,5
7972,846,4
1584,13,3
9223,546,4
7500,196,4
9469,597,5
241,769,5
1816,655,4
1553,664,2
6134,807,1
1455,138,3
1592,476,3
3168,910,3
2112,658,4
9142,464,3
4380,701,3
8246,105,4
1873,278,5
7847,32,4
7035,924,5
9641,138,5
2318,909,3
756,397,3
1204,270,2
4699,145,3
1327,970,1
7640,386,5
4499,555,3
1710,268,3
3037,177,5
2753,835,3
9067,572,5
133,270,5
4456,313,5
7884,59,5
1551,849,5
9346,378,2
9069,544,4
4428,252,4
6602,215,3
5847,172,2
641,59,5
7040,289,2
6245,659,4
3348,980,3
8592,621,5
3031,689,4
9092,387,3
9,642,5
1352,88,3
4335,140,3
2238,27,3
4599,603,5
1460,378,4
8445,699,3
668,662,3
2282,190,3
3880,705,5
3094,112,3
9743,650,4
2106,129,3
525,416,3
8260,229,3
68,182,2
9538,405,3
3586,431,4
4204,320,4
9118,138,4
6601,882,4
7859,309,5
6763,818,4
5298,320,3
7239,457,3
1101,196,4
2997,97,2
9151,45,5
4977,147,5
7727,246,4
5033,62,4
5286,806,3
384,345,3
1747,161,4
9192,294,5
7417,378,2
333,994,5
9183,689,4
7951,155,5
8180,641,5
5081,627,5
7773,417,3
6479,12,3
9754,130,5
2755,610,5
2252,281,3
8857,615,3
9150,133,5
8456,485,4
6087,622,3
4561,649,5
4712,284,5
3108,767,4
9918,705,2
7076,218,4
1919,76,3
7839,86,4
9659,585,5
2211,433,5
3065,966,3
7417,255,3
8502,533,4
9534,646,3
1656,869,5
5774,250,5
5418,615,4
4357,618,5
6079,609,5
5332,20,4
8630,275,3
8262,177,3
5617,740,5
211,27,4
3826,457,4
3077,167,4
1219,157,4
6126,893,4
8736,598,5
8619,255,4
5044,701,5
9914,594,5
8668,181,3
4361,246,3
7839,893,5
1623,811,4
8943,351,2
4646,838,3
9998,532,3
5465,222,4
3947,610,5
7184,701,3
9764,661,1
8124,767,5
7056,671,5
6021,164,3
8684,631,4
4252,668,3
1142,209,5
351,312,5
6763,486,4
4695,594,5
9034,593,5
2628,178,4
5205,763,5
6581,915,5
3156,691,2
5490,491,5
4382,784,4
955,380,3
1567,980,5
4917,623,3
5938,156,4
6172,817,4
72,159,3
8625,99,3
3328,246,5
8756,7,4
9273,784,4
8785,477,5
3585,970,4
7849,611,5
4521,505,5
7763,649,5
858,921,3
8624,733,2
794,470,5
2302,676,3
9636,490,3
8934,722,5
8750,609,5
197,769,5
8750,568,4
9264,130,5
740,333,4
5528,905,3
9070,668,3
4241,575,5
9216,790,5
2750,801,3
3403,517,4
1022,303,5
5331,642,2
9023,496,4
216,568,5
8004,478,4
4004,433,5
1773,941,3
4907,594,3
6343,218,3
680,924,3
257,513,4
4025,104,5
4418,130,3
4480,246,5
7480,996,5
5494,180,5
5876,444,5
1234,845,4
1258,671,5
7692,405,5
8241,202,5
4568,740,3
5042,649,4
3836,169,2
4880,182,4
6808,601,5
7886,471,5
1604,650,4
2171,659,4
7397,333,5
2542,177,5
5171,920,4
3675,641,4
8904,425,5
3979,809,1
9715,897,5
113,682,4
594,573,4
6079,990,3
2400,538,4
4482,914,5
6827,971,5
2777,580,4
5528,14,5
9322,245,5
621,17,3
6115,652,5
4849,552,3
9572,832,4
9212,914,1
8980,772,4
6980,350,5
7331,493,4
1232,83,4
9311,961,3
3485,410,4
8468,570,4
7761,601,4
9278,66,4
5486,925,3
7667,47,4
744,439,5
4863,75,5
9069,613,4
2134,944,5
8672,789,4
1433,543,3
4378,959,1
1219,866,5
2018,605,4
9653,160,5
4229,671,4
3951,180,3
2751,627,2
4157,156,4
6091,796,3
515,245,2
3332,683,2
4213,17,2
4416,905,3
609,255,5
9830,20,5
5933,593,5
8487,784,5
9245,339,2
7872,214,5
7331,315,3
686,295,4
5020,524,3
4310,679,4
3431,605,5
4924,398,3
8998,444,5
1937,172,3
68,301,4
341,681,4
1359,667,3
4431,542,4
88,251,2
9650,555,4
9885,655,5
8874,802,2
1438,170,5
9146,893,3
1417,814,5
1716,656,5
3929,550,5
5672,497,3
1692,94,4
6001,713,3
1507,535,5
6134,791,5
1589,296,5
4883,45,5
8002,300,4
6712,489,4
3227,682,5
6198,302,5
4616,605,5
2597,559,4
6659,164,4
3992,893,4
4033,550,3
77,976,3
469,222,5
4353,966,3
5356,941,3
726,310,5
317,790,5
2478,43,4
7960,401,5
1442,91,4
6702,622,5
5450,411,4
4439,546,5
3930,431,5
3910,316,4
4907,273,5
3808,491,2
358,277,3
8264,506,2
903,652,5
7161,605,5
1411,256,5
9323,6,2
3772,601,4
2393,782,4
3951,370,5
629,187,5
7055,688,4
6040,426,3
131,155,5
7398,717,4
9536,849,1
6539,464,4
159,638,4
604,366,3
5891,542,5
9298,155,5
942,10,1
2653,634,5
8739,143,2
9842,433,5
5309,900,2
2724,178,3
3318,727,3
6049,941,5
2517,458,5
2079,202,4
9454,603,5
5306,474,3
976,475,4
5542,617,5
8924,404,2
7358,921,4
1562,628,5
4610,494,5
7211,259,3
5576,421,5
8063,941,2
6484,765,5
8063,662,3
4720,637,4
3789,458,4
8007,603,5
6879,519,4
3981,331,4
9243,688,4
8634,963,4
5511,134,5
9510,718,4
6914,621,5
934,210,5
8077,441,5
685,637,5
3951,664,5
4246,824,5
1461,875,4
8127,681,4
4319,111,3
3909,489,3
7261,699,5
3000,147,5
7419,117,5
8902,920,3
7773,970,2
792,178,2
978,256,3
2085,593,5
9113,112,3
5503,4,2
3773,32,3
3854,223,1
5931,83,4
8625,255,5
9332,305,4
2078,498,5
5243,280,3
4675,176,4
5702,645,5
2603,378,4
1380,914,5
4672,559,2
8591,223,2
869,694,3
173,473,3
7764,897,4
8079,348,5
4856,699,3
5385,458,5
4222,327,4
9380,601,4
9777,258,3
6400,44,3
6247,45,5
96,7,3
7584,897,5
4027,630,2
377,656,5
8904,174,3
6398,769,4
497,71,4
2501,617,3
9957,126,2
6252,71,5
3912,105,5
9637,422,5
5596,316,4
2188,604,5
9748,689,2
6641,988,1
8563,130,5
1539,140,4
778,196,5
5400,744,2
1303,169,3
3178,457,5
9770,168,5
6982,509,3
7502,419,2
2003,127,2
6022,369,5
8606,484,5
8279,180,5
3266,434,5
294,258,3
1091,93,5
9725,296,5
7717,580,5
7613,59,5
224,888,3
7012,561,2
3643,34,1
9522,545,4
7049,341,3
9440,591,5
6221,494,5
5909,268,3
1900,501,4
213,882,3
2839,47,5
7510,897,4
336,522,3
9338,595,4
9097,202,4
1380,822,3
8603,825,2
3897,185,4
393,147,4
6390,533,5
7043,685,5
374,249,3
1233,320,4
5841,44,4
6326,701,5
9382,593,3
9959,119,2
4998,951,3
9147,316,5
5329,646,3
5569,255,5
5436,675,4
5402,192,4
4277,931,3
2191,982,2
8825,159,1
4747,641,3
4363,773,5
7829,978,3
7685,182,1
9236,387,4
9911,181,4
5695,784,5
3877,481,3
9544,190,5
8093,864,4
3720,985,5
189,209,3
7458,411,5
8232,951,5
9487,546,3
5774,721,3
2447,250,5
7190,177,3
3047,528,4
1118,576,5
68,60,3
9371,476,5
9079,770,3
9600,365,3
1508,981,5
8632,677,4
4094,990,4
6701,718,4
3650,594,5
8890,199,2
2084,611,4
926,177,5
9913,817,2
7824,184,3
3818,521,3
1365,432,4
5737,580,4
6802,564,3
3812,785,4
5587,181,5
9113,295,3
6248,585,3
7882,50,4
6332,825,1
6611,391,3
6692,790,3
1445,700,4
960,155,5
6413,341,4
7918,817,4
2593,552,5
5128,498,5
3088,160,5
842,155,5
6776,978,5
9275,579,2
3134,332,4
4700,914,4
7115,882,2
1685,83,5
9499,472,5
1154,546,3
9590,5,5
9624,55,4
7614,153,5
9810,611,5
5480,9,4
3666,558,4
4046,618,2
1179,434,3
4655,317,5
6756,835,1
9822,804,5
2878,778,5
4899,369,4
7554,983,5
920,457,5
2490,607,5
6513,13,5
625,444,5
2727,669,4
5603,941,5
1095,69,3
2291,739,1
765,299,5
2778,894,3
8347,104,3
9248,666,3
3659,863,4
2431,815,5
1983,135,3
2869,949,2
5812,307,5
7798,604,5
4048,660,3
6762,610,5
5674,755,5
9104,303,5
5326,85,2
3306,67,5
8658,912,4
2037,60,4
5788,838,3
5279,554,3
4616,555,5
2643,966,4
723,723,2
1338,685,5
6883,284,5
9526,89,2
8684,804,5
6270,876,4
9396,628,4
8604,876,5
7430,582,5
3234,534,5
3733,273,4
7843,792,2
6516,332,5
3451,476,5
5276,986,3
8584,49,4
6720,632,4
12,441,1
2055,249,3
5923,680,5
3206,195,3
1727,533,2
5771,497,4
5508,656,2
3522,977,5
8445,604,3
5645,142,3
7714,484,5
4161,20,5
4908,637,5
8991,252,3
5778,43,4
1851,133,5
8707,352,5
3154,335,4
3030,521,3
5313,1,4
967,726,2
215,8,3
8240,492,3
6844,590,4
6677,924,5
2517,734,5
5454,808,3
9047,364,3
731,550,5
2360,491,4
2105,265,4
4227,183,3
344,350,5
3253,14,5
3053,445,4
4386,641,5
5386,263,4
885,145,4
7023,690,5
369,616,5
6337,144,5
4420,27,3
7907,814,3
7637,580,5
9045,353,4
3552,351,4
8314,549,4
9366,966,5
2297,213,2
6538,566,3
1033,505,3
296,138,3
1901,257,5
4464,594,5
4448,249,5
7547,112,2
7253,133,5
9086,425,5
323,933,3
6189,646,4
2787,359,3
4954,856,3
4737,577,4
5388,240,3
384,84,4
2407,610,4
4141,604,5
2362,373,3
4853,10,5
9865,7,4
6023,675,5
4812,490,3
1653,428,3
8558,106,5
5084,827,2
4464,425,3
9876,138,4
7894,656,4
6795,843,5
8048,37,3
3288,229,5
2562,835,5
9616,994,3
3182,282,5
7507,99,2
4528,491,4
3769,487,5
9538,53,2
8560,14,3
9856,522,5
2272,71,3
8336,363,5
6637,881,5
3450,755,3
1669,936,5
2279,615,4
720,627,4
1540,463,3
8911,804,4
9190,601,5
2364,213,5
8840,76,3
4609,663,4
9415,176,3
583,105,5
9768,737,3
7180,884,1
4770,505,3
24,32,3
4153,631,5
9290,386,5
8666,185,2
7339,771,2
3704,31,4
9404,155,5
6264,641,5
8226,470,5
6434,595,5
7701,742,3
8072,666,3
8161,304,4
515,32,2
3425,155,5
3586,605,5
7534,297,4
3202,571,3
5520,637,3
6988,260,3
9163,961,1
333,852,4
7859,330,4
1307,604,3
159,490,2
7510,477,4
7123,142,4
398,617,4
4731,882,2
3068,453,5
812,727,4
77,696,5
4884,241,4
3636,745,3
7670,615,5
6005,926,5
7724,424,2
4184,123,3
2760,67,3
133,290,3
4404,444,5
9503,207,3
0,621,4
3858,670,5
5645,444,5
588,632,2
2143,86,4
7532,570,2
9471,390,4
5639,62,4
7357,250,5
4147,457,5
7444,567,3
2367,580,4
9950,656,5
7983,977,5
5819,914,5
1978,234,3
1141,822,5
9567,255,5
495,85,4
8993,164,5
3837,22,3
9791,690,4
5146,890,5
2607,470,5
7654,740,5
2648,793,4
6126,688,5
6176,312,5
3426,415,5
8568,637,5
2604,977,5
7613,446,3
1910,849,5
2325,622,4
2949,479,5
4499,229,1
2506,778,5
5456,187,3
8403,690,5
9313,745,4
3337,370,3
2290,670,3
6827,803,4
5082,594,5
3533,875,2
4480,702,5
3805,782,4
7602,172,3
8251,6,4
6248,835,3
1864,620,3
2732,593,5
8572,759,5
229,257,5
9939,794,4
5901,920,3
9527,598,5
9163,341,2
4761,704,5
7146,627,3
485,433,4
846,213,5
5225,244,4
1659,180,4
4125,569,5
4238,875,5
9855,705,5
935,594,4
8067,50,3
8376,310,5
1075,111,3
3867,10,2
3685,378,5
6552,866,4
4086,822,5
710,452,2
6118,486,5
6950,638,5
990,755,4
5400,764,3
4886,47,3
8112,601,5
7997,569,5
5679,461,3
8439,465,4
3720,981,5
6196,458,5
6624,479,5
1068,472,5
9305,673,5
9436,901,4
7202,616,5
5759,700,5
8060,460,4
8724,244,3
6951,382,3
1340,627,3
246,603,5
3796,477,5
6264,95,1
8767,765,4
6212,206,4
8789,80,4
1156,924,2
7976,331,2
3947,875,4
3492,642,5
4757,846,5
1326,216,4
3644,709,3
8242,791,5
933,914,4
5440,845,4
3866,593,5
864,618,5
5184,977,3
6241,310,5
2228,547,5
1021,870,2
1491,147,4
5093,645,4
2948,123,3
96,482,5
1249,369,5
7579,215,4
3052,969,2
6682,471,3
9750,717,4
6964,617,4
5560,138,5
7546,282,4
5873,632,5
624,747,5
5529,308,4
6518,13,4
9863,594,5
4555,229,4
1864,498,5
7479,788,2
9416,168,4
5410,176,5
1519,490,4
7023,675,5
2486,458,4
7814,312,5
2714,714,3
3391,603,4
8318,199,1
9036,408,5
2941,164,4
499,756,1
4527,704,3
5604,736,4
6785,914,2
7520,572,3
8948,422,5
944,251,4
6762,809,5
2167,350,3
2199,431,4
4839,772,5
3874,610,5
5397,630,4
4820,637,4
6861,26,2
8498,601,4
2048,305,5
4095,664,3
3780,245,4
3477,54,4
3734,410,4
9816,348,4
8118,31,5
3582,769,3
9728,444,4
4020,181,2
6685,487,5
8512,597,5
9226,256,5
4904,481,5
9142,594,5
8785,594,4
2907,170,5
5873,476,3
2504,309,5
4487,813,5
2432,598,3
5812,699,5
8203,145,3
2507,691,1
1060,615,5
3744,768,3
9746,323,5
3124,651,4
4530,614,4
7128,653,5
7035,410,3
2878,721,5
7039,674,3
5864,21,3
1386,112,3
2670,453,3
8226,594,5
8624,521,4
3467,554,1
4751,965,5
325,605,3
7034,574,4
3142,679,5
9790,472,2
4894,873,5
126,649,5
3147,767,3
1256,59,5
1990,155,5
1259,489,2
2078,62,2
1954,767,2
4531,240,4
7487,780,4
8829,614,4
2735,517,4
9975,331,4
1690,203,1
3973,294,5
2369,625,5
3544,321,5
5608,476,3
1087,568,3
7447,138,4
323,664,3
7776,487,4
5899,754,3
6985,239,3
7162,901,3
8180,484,2
2199,846,5
1282,331,3
5745,73,4
4957,415,3
4557,190,1
2743,790,5
2726,607,5
6101,351,3
4871,652,1
9027,210,4
6356,114,5
9975,912,5
6562,243,4
5380,986,3
7860,313,3
6502,790,4
2160,987,1
8393,366,3
3401,690,4
3757,445,4
7795,483,2
860,860,1
5417,805,5
8223,492,4
6317,433,4
7634,877,4
9217,981,5
9645,853,3
587,771,2
382,458,4
710,409,4
9869,425,4
2734,7,4
3702,773,4
3381,193,3
64,225,4
4209,31,1
8226,433,4
2300,107,2
8410,475,5
9398,173,4
7451,731,4
9906,177,2
8044,987,1
9264,578,4
9311,414,4
7587,336,5
5522,256,3
1270,233,5
7879,930,4
9237,50,5
8497,667,5
5529,805,3
3759,296,4
2864,58,5
2560,675,5
4849,215,5
6873,688,3
626,336,3
3434,175,5
2362,674,5
7876,644,3
6812,683,4
8344,425,4
2744,590,5
5713,5,5
9108,212,3
5426,969,3
6002,745,5
7398,411,5
731,854,5
965,889,5
4902,825,4
8472,317,5
8379,357,3
7104,632,5
5866,553,3
6538,108,4
9085,596,4
588,472,4
632,730,4
1393,753,5
4498,410,3
5630,862,2
6670,600,4
8268,861,4
2114,873,3
7267,295,5
163,993,5
474,866,4
3986,496,3
7241,84,5
6530,244,5
7575,453,2
7205,241,4
989,468,4
553,293,3
3544,920,2
7279,169,4
3074,218,4
7223,123,2
2788,248,5
3683,6,2
3586,169,4
784,215,3
3940,284,4
9712,352,4
6433,776,3
9375,724,5
4965,192,5
2988,3,2
1147,269,3
1703,413,2
8990,7,3
3045,672,5
5440,257,5
7704,771,4
1213,535,4
7378,197,5
8025,806,4
6886,483,5
1951,304,5
9629,169,2
3656,205,1
8591,881,3
609,13,2
8675,101,4
2478,181,3
3796,151,2
7243,740,3
2879,678,3
3058,398,3
6506,439,5
6861,859,3
8010,748,4
1093,649,2
8316,374,5
7031,581,1
4858,493,4
4961,456,2
3366,13,4
1947,156,5
5938,60,5
9297,666,5
8404,391,5
7594,311,3
4144,76,5
9082,244,4
9602,675,3
8376,736,4
5092,548,3
5344,791,5
7026,105,5
2037,204,5
5303,788,2
4424,67,5
3767,50,3
1374,658,1
2266,718,3
9466,505,4
6902,265,4
6983,915,3
2670,892,1
92,83,4
7781,815,4
5,419,4
3350,301,5
5389,682,4
1731,473,3
9312,147,5
3510,535,2
6072,226,4
7854,858,3
686,805,5
9451,189,4
6170,580,5
2598,641,3
86,375,4
8767,315,3
6526,458,5
422,411,4
1859,627,5
2236,659,4
1721,477,5
2021,586,2
7500,701,3
7054,412,5
4900,698,5
8803,21,3
6632,505,2
2280,815,5
2228,598,4
7359,137,2
175,867,5
8457,75,2
1516,643,4
423,290,3
6138,404,3
9959,111,5
5193,0,3
3113,615,4
8566,496,1
1582,471,3
8766,349,4
2716,721,4
9737,695,5
4906,798,3
9598,649,3
4984,184,3
4355,876,3
5307,357,5
3160,790,5
9348,240,2
1326,363,3
538,13,5
6299,780,5
5178,472,5
2622,902,3
1931,941,2
9884,528,4
8189,607,5
7839,667,5
1334,158,2
9498,147,5
8400,738,4
5022,3,5
9776,516,4
5369,185,4
5725,255,5
9700,71,5
8767,89,1
4691,476,2
7962,199,5
111,526,4
5110,359,4
5945,182,4
2220,527,2
7087,429,3
5902,215,3
8871,433,4
1068,935,2
9959,806,3
813,649,3
9896,546,5
9543,91,5
5981,458,2
9962,673,4
3086,784,3
4827,215,5
1949,825,2
5225,566,4
4720,498,5
8383,284,3
7018,78,4
6668,667,5
5905,299,3
9578,591,4
5917,344,5
2125,767,3
9993,740,4
2822,727,4
4214,433,3
1162,341,3
4116,219,4
9159,334,5
8248,168,5
6439,754,3
9808,257,4
9094,19,3
823,463,5
7542,472,5
2743,93,3
4127,484,5
1403,996,4
9385,458,3
4637,367,5
3532,524,3
7487,260,3
7268,500,4
4174,970,5
8980,233,4
6490,14,3
5511,989,5
6058,778,5
1602,60,5
5207,618,5
7935,159,1
8160,516,5
1480,533,4
1984,555,5
8436,668,5
876,696,3
8416,642,5
8272,790,5
8257,60,4
6877,984,3
6540,796,3
7763,660,5
1430,207,2
8171,701,2
895,749,5
2541,835,3
8940,185,4
7482,160,4
8225,565,5
2012,247,2
8982,822,5
3194,522,2
104,426,4
9606,742,5
2867,246,2
3231,835,3
6306,985,1
5833,553,4
6961,75,3
792,585,5
1018,157,4
6449,809,5
7016,321,5
8476,407,5
1355,45,5
9086,131,2
1212,755,5
1599,717,3
1465,772,5
4201,199,3
8441,949,3
159,412,3
7606,348,5
1234,901,2
2197,449,4
7587,696,4
6612,487,4
8347,751,3
1819,753,3
5044,568,5
9168,321,5
4897,425,4
2539,494,5
7275,604,5
5338,533,4
6085,622,5
569,498,5
5941,44,5
4957,576,3
4796,701,1
465,212,3
6169,259,4
539,603,4
7409,330,4
6469,849,4
701,736,4
1088,740,3
9910,614,3
1091,73,4
7023,736,5
3695,922,3
6044,610,5
7157,115,4
2804,32,5
3542,477,5
6376,920,3
7733,155,5
2415,625,5
7607,88,5
3192,489,4
1737,815,5
5582,776,3
7310,347,5
969,936,4
1866,39,3
7725,616,4
2356,521,5
9841,649,5
4275,53,3
9590,450,2
1183,989,5
6898,250,5
3016,347,5
6231,177,5
2789,317,2
7507,349,5
829,693,4
7366,810,3
580,240,5
8434,484,4
5566,741,4
4878,664,4
3116,570,5
938,847,4
60,233,5
1661,658,5
2546,157,4
2781,876,3
4449,167,2
5407,782,3
7285,706,2
8131,786,2
3053,273,3
5593,553,5
8929,305,5
2510,604,4
6348,299,5
6560,576,3
5386,852,4
1302,94,4
5911,625,4
9147,239,5
9056,387,1
569,403,3
3624,890,1
9172,629,5
7774,968,3
22,979,4
4712,887,4
5042,552,2
2603,401,4
7177,611,5
69,109,3
4098,455,3
5215,614,5
4711,671,3
5315,809,3
2707,206,3
615,641,4
7085,472,3
4677,334,4
76,138,5
2587,893,4
368,332,5
8632,282,3
7988,454,5
1787,923,2
5205,345,5
9302,323,5
748,815,3
8865,914,5
1373,649,3
4266,402,2
9419,772,3
4151,14,2
7248,311,4
3366,229,5
7016,52,5
4771,57,3
1559,550,5
5283,80,5
514,364,1
9364,263,5
392,572,4
5472,312,4
2037,471,5
4094,31,5
726,462,4
6827,746,3
1510,890,3
9500,589,3
5585,111,4
499,524,3
5063,371,4
1524,606,4
8179,630,3
3570,705,3
7026,28,5
8163,178,5
8292,536,3
3132,667,5
9969,205,5
9394,346,5
9536,831,5
1588,784,4
7959,739,4
7583,673,3
6713,226,5
3715,678,5
9191,684,5
6262,634,5
8286,257,4
1749,934,3
2501,219,4
7397,550,5
7982,134,2
76,404,5
1530,101,4
3554,969,3
4770,551,2
1270,550,3
9802,558,4
8479,427,2
4635,304,5
7350,107,5
6934,526,3
1536,613,4
6966,670,4
7418,627,4
7638,175,5
7065,5,5
2852,815,4
6448,160,4
8476,924,5
5685,6,1
5972,784,4
9868,674,4
9133,574,3
4122,111,4
3462,893,3
9251,842,5
7989,817,4
2738,366,3
6484,586,3
3427,705,5
9035,32,5
3212,308,3
4247,673,4
1660,655,4
366,815,5
5897,289,3
6089,478,3
5556,843,2
705,900,1
731,662,5
6401,854,5
3860,668,3
8702,352,5
1819,307,4
5491,94,5
1312,327,1
2001,921,3
7773,585,3
3232,656,4
8552,9,5
3522,507,4
8903,477,4
9875,5,5
5016,774,2
5509,370,3
7931,258,2
9322,88,5
3948,690,5
2446,445,4
4170,658,1
9192,398,5
7645,185,5
4785,533,5
7831,631,5
4139,778,3
7886,102,2
3995,159,3
3569,521,4
8070,683,3
6129,458,3
9752,749,3
4153,977,3
2541,853,4
6490,735,3
9571,270,4
9868,252,4
9514,366,5
368,742,2
9930,759,2
8110,873,4
3864,793,3
7620,802,5
7465,764,3
2976,595,5
8767,674,5
7430,736,5
8341,746,4
3123,294,5
6657,477,5
2437,105,4
3556,88,3
8257,246,1
7400,805,3
9331,854,5
9386,453,5
5025,483,4
6600,637,5
9970,666,4
7362,801,3
4403,433,5
1275,846,3
6235,611,5
7584,113,1
876,550,4
1563,826,4
2727,94,3
6516,494,5
7731,296,5
8164,806,5
6072,826,2
2095,732,3
271,810,3
6523,532,4
1876,667,5
3704,299,4
1171,454,3
2026,434,4
5974,268,5
2404,849,2
1975,5,4
9697,327,4
5565,689,5
1163,323,5
7988,965,3
9104,898,4
9963,138,3
2326,13,5
5123,827,5
9202,675,5
3419,207,4
5935,987,2
1040,23,4
707,300,5
3642,529,3
3408,170,3
8196,685,5
8975,236,5
8737,806,4
4913,651,1
9520,105,3
2396,98,4
6360,996,5
4812,249,4
4889,284,4
2918,612,2
4163,649,5
756,555,2
5,405,5
5274,831,5
1953,999,4
9286,632,5
9314,618,3
2778,398,4
7397,810,5
8473,724,3
3858,36,3
8784,248,5
5682,303,5
5565,924,5
4181,102,4
9028,754,4
30,371,5
